club_id,name,domestic_competition
27,fc-bayern-munchen,L1
16,borussia-dortmund,L1
23826,rasenballsport-leipzig,L1
15,bayer-04-leverkusen,L1
18,borussia-monchengladbach,L1
533,tsg-1899-hoffenheim,L1
44,hertha-bsc,L1
82,vfl-wolfsburg,L1
24,eintracht-frankfurt,L1
79,vfb-stuttgart,L1
60,sc-freiburg,L1
33,fc-schalke-04,L1
3,1-fc-koln,L1
167,fc-augsburg,L1
86,sv-werder-bremen,L1
39,1-fsv-mainz-05,L1
89,1-fc-union-berlin,L1
10,arminia-bielefeld,L1
660,shakhtar-donetsk,UKR1
338,dynamo-kiew,UKR1
10690,zorya-lugansk,UKR1
2740,vorskla-poltava,UKR1
16239,desna-chernigiv,UKR1
48332,kolos-kovalivka,UKR1
18303,pfk-oleksandria,UKR1
6993,ilyichivets-mariupol,UKR1
60551,sk-dnipro-1,UKR1
23611,olimpik-donetsk,UKR1
31,fc-liverpool,GB1
18105,fk-lviv,UKR1
48726,rukh-vinnyky,UKR1
49364,ingulets-pyatykhatky,UKR1
61825,fk-minaj,UKR1
281,manchester-city,GB1
631,fc-chelsea,GB1
985,manchester-united,GB1
148,tottenham-hotspur,GB1
11,fc-arsenal,GB1
29,fc-everton,GB1
1003,leicester-city,GB1
543,wolverhampton-wanderers,GB1
405,aston-villa,GB1
762,newcastle-united,GB1
379,west-ham-united,GB1
1237,brighton-amp-hove-albion,GB1
180,fc-southampton,GB1
873,crystal-palace,GB1
931,fc-fulham,GB1
399,leeds-united,GB1
2282,fc-brugge,BE1
294,benfica-lissabon,PO1
350,sheffield-united,GB1
1132,fc-burnley,GB1
984,west-bromwich-albion,GB1
131,fc-barcelona,ES1
1184,krc-genk,BE1
58,rsc-anderlecht,BE1
3057,standard-luttich,BE1
157,kaa-gent,BE1
1096,royal-fc-antwerpen,BE1
172,rsc-charleroi,BE1
520,cercle-brugge,BE1
2727,oud-heverlee-leuven,BE1
354,kv-mechelen,BE1
41274,k-fc-o-beerschot-wilrijk,BE1
29228,mouscron-peruwelz,BE1
3508,sv-zulte-waregem,BE1
601,kv-kortrijk,BE1
475,vv-st-truiden,BE1
1245,kas-eupen,BE1
2861,kv-oostende,BE1
28643,waasland-beveren,BE1
964,zenit-st-petersburg,RU1
583,fc-paris-saint-germain,FR1
720,fc-porto,PO1
336,sporting-lissabon,PO1
1075,sc-braga,PO1
2420,vitoria-guimaraes-sc,PO1
3329,fc-famalicao,PO1
2503,boavista-porto-fc,PO1
2425,rio-ave-fc,PO1
2995,fc-pacos-de-ferreira,PO1
1301,cs-maritimo,PO1
4294,sc-farense,PO1
7378,portimonense-sc,PO1
2423,cd-santa-clara,PO1
979,moreirense-fc,PO1
2457,cf-belenenses-lissabon,PO1
982,cd-nacional,PO1
2424,gil-vicente-fc,PO1
7179,cd-tondela,PO1
610,ajax-amsterdam,NL1
13,atletico-madrid,ES1
418,real-madrid,ES1
368,fc-sevilla,ES1
681,real-sociedad-san-sebastian,ES1
1049,fc-valencia,ES1
1050,fc-villarreal,ES1
621,athletic-bilbao,ES1
150,real-betis-sevilla,ES1
3709,fc-getafe,ES1
940,celta-vigo,ES1
16795,fc-granada,ES1
3368,ud-levante,ES1
